LineId,Content,EventId,EventTemplate
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
151,BLOCK* NameSystem.allocateBlock: /user/root/sortrand/_temporary/_task_200811092030_0002_r_000318_0/part-00318. blk_-207775976836691685,9e21c53e,BLOCK* NameSystem.allocateBlock: <*> blk_-<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
154,BLOCK* NameSystem.allocateBlock: /user/root/sortrand/_temporary/_task_200811092030_0002_r_000318_0/part-00318. blk_2096692261399680562,81358cb3,BLOCK* NameSystem.allocateBlock: <*> blk_<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
175,BLOCK* NameSystem.allocateBlock: /user/root/sortrand/_temporary/_task_200811092030_0002_r_000138_0/part-00138. blk_-210021574616486609,9e21c53e,BLOCK* NameSystem.allocateBlock: <*> blk_-<*>
29,Verification succeeded for blk_-4980916519894289629,dbacea4b,Verification succeeded for blk_-<*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
185,BLOCK* NameSystem.allocateBlock: /user/root/randtxt/_temporary/_task_200811092030_0003_m_000382_0/part-00382. blk_8935202950442998446,8dbbddd3,BLOCK* NameSystem.allocateBlock: /user/root/randtxt/_temporary/_task_<*>_<*>_m_<*>_<*>/part-<*>. blk_<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
187,BLOCK* NameSystem.allocateBlock: /user/root/randtxt/_temporary/_task_200811092030_0003_m_000392_0/part-00392. blk_-3010126661650043258,c00d582f,BLOCK* NameSystem.allocateBlock: /user/root/randtxt/_temporary/_task_<*>_<*>_m_<*>_<*>/part-<*>. blk_-<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
197,Verification succeeded for blk_6996194389878584395,32777b38,Verification succeeded for <*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
187,BLOCK* NameSystem.allocateBlock: /user/root/randtxt/_temporary/_task_200811092030_0003_m_000392_0/part-00392. blk_-3010126661650043258,c00d582f,BLOCK* NameSystem.allocateBlock: /user/root/randtxt/_temporary/_task_<*>_<*>_m_<*>_<*>/part-<*>. blk_-<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
187,BLOCK* NameSystem.allocateBlock: /user/root/randtxt/_temporary/_task_200811092030_0003_m_000392_0/part-00392. blk_-3010126661650043258,c00d582f,BLOCK* NameSystem.allocateBlock: /user/root/randtxt/_temporary/_task_<*>_<*>_m_<*>_<*>/part-<*>. blk_-<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
187,BLOCK* NameSystem.allocateBlock: /user/root/randtxt/_temporary/_task_200811092030_0003_m_000392_0/part-00392. blk_-3010126661650043258,c00d582f,BLOCK* NameSystem.allocateBlock: /user/root/randtxt/_temporary/_task_<*>_<*>_m_<*>_<*>/part-<*>. blk_-<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
185,BLOCK* NameSystem.allocateBlock: /user/root/randtxt/_temporary/_task_200811092030_0003_m_000382_0/part-00382. blk_8935202950442998446,8dbbddd3,BLOCK* NameSystem.allocateBlock: /user/root/randtxt/_temporary/_task_<*>_<*>_m_<*>_<*>/part-<*>. blk_<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
10,Received block blk_3587508140051953248 of size 67108864 from /10.251.42.84,26e1a861,Received block blk_<*> of size <*> from /<*>.<*>.<*>.<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
185,BLOCK* NameSystem.allocateBlock: /user/root/randtxt/_temporary/_task_200811092030_0003_m_000382_0/part-00382. blk_8935202950442998446,8dbbddd3,BLOCK* NameSystem.allocateBlock: /user/root/randtxt/_temporary/_task_<*>_<*>_m_<*>_<*>/part-<*>. blk_<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
187,BLOCK* NameSystem.allocateBlock: /user/root/randtxt/_temporary/_task_200811092030_0003_m_000392_0/part-00392. blk_-3010126661650043258,c00d582f,BLOCK* NameSystem.allocateBlock: /user/root/randtxt/_temporary/_task_<*>_<*>_m_<*>_<*>/part-<*>. blk_-<*>
187,BLOCK* NameSystem.allocateBlock: /user/root/randtxt/_temporary/_task_200811092030_0003_m_000392_0/part-00392. blk_-3010126661650043258,c00d582f,BLOCK* NameSystem.allocateBlock: /user/root/randtxt/_temporary/_task_<*>_<*>_m_<*>_<*>/part-<*>. blk_-<*>
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
187,BLOCK* NameSystem.allocateBlock: /user/root/randtxt/_temporary/_task_200811092030_0003_m_000392_0/part-00392. blk_-3010126661650043258,c00d582f,BLOCK* NameSystem.allocateBlock: /user/root/randtxt/_temporary/_task_<*>_<*>_m_<*>_<*>/part-<*>. blk_-<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
12,Receiving block blk_5792489080791696128 src: /10.251.30.6:33145 dest: /10.251.30.6:50010,84fb3d74,Receiving block blk_<*> src: /<*>.<*>.<*>.<*>:<*> dest: /<*>.<*>.<*>.<*>:<*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
3,BLOCK* NameSystem.addStoredBlock: blockMap updated: 10.251.73.220:50010 is added to blk_7128370237687728475 size 67108864,9414fb4a,BLOCK* NameSystem.addStoredBlock: blockMap updated: <*>.<*>.<*>.<*>:<*> is added to blk_<*> size <*>
1,PacketResponder 1 for block blk_38865049064139660 terminating,d58a26f6,PacketResponder <*> for block blk_<*> terminating
